Img	MeasDate	MeasTime	Experiment	Tube	Location	Date	Time	Session	DataGatherer	ImgType	PxSizeH	PxSizeV	Fungae	Undefined	Undefined	Undefined	TotLength.mm	TotProjArea.mm2	TotSurfArea.mm2	TotAvgDiam.10ths.mm	TotVolume.mm3	TotNumberOfTips	AliveLength.mm	AliveProjArea.mm2	AliveSurfArea.mm2	AliveAvgDiam.10ths.mm	AliveVolume.mm3	AliveNumberOfTips	DeadLength.mm	DeadProjArea.mm2	DeadSurfArea.mm2	DeadAvgDiam.10ths.mm	DeadVolume.mm3	DeadNumberOfTips	GoneLength.mm	GoneProjArea.mm2	GoneSurfArea.mm2	GoneAvgDiam.10ths.mm	GoneVolume.mm3	GoneNumberOfTips	NumberOfClasses	L0to0.5	L0.5to1	L1to1.5	L1.5to2	L2to2.5	L2.5to3	L3to3.5	L3.5to4	L4to4.5	Lgreaterthan4.5	SA0to0.5	SA0.5to1	SA1to1.5	SA1.5to2	SA2to2.5	SA2.5to3	SA3to3.5	SA3.5to4	SA4to4.5	SAgreaterthan4.5	PA0to0.5	PA0.5to1	PA1to1.5	PA1.5to2	PA2to2.5	PA2.5to3	PA3to3.5	PA3.5to4	PA4to4.5	PAgreaterthan4.5	V0to0.5	V0.5to1	V1to1.5	V1.5to2	V2to2.5	V2.5to3	V3to3.5	V3.5to4	V4to4.5	Vgreaterthan4.5	T0to0.5	T0.5to1	T1to1.5	T1.5to2	T2to2.5	T2.5to3	T3to3.5	T3.5to4	T4to4.5	Tgreaterthan4.5		ImageNotes	
EF2010_T084_L001_2010.05.27_142853_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	1	2010.05.27	142853	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L005_2010.05.27_142912_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	5	2010.05.27	142912	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L010_2010.05.27_142915_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	10	2010.05.27	142915	001	AP	Clr	0.024161	0.025424	-	-	-	-	17.4986	10.4120	32.7101	5.9502	4.866	1	17.4986	10.4120	32.7101	5.9502	4.866	1	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.4986	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	32.7101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.4120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.8658	0	0	0	0	0	0	0	0	0	1			
EF2010_T084_L015_2010.05.27_142918_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	15	2010.05.27	142918	001	AP	Clr	0.024161	0.025424	-	-	-	-	8.3739	0.2076	0.6522	0.2479	0.004	2	8.3739	0.2076	0.6522	0.2479	0.004	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	8.3739	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6522	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2076	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2	0	0	0	0	0	0	0	0	0			
EF2010_T084_L020_2010.05.27_142921_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	20	2010.05.27	142921	001	AP	Clr	0.024161	0.025424	-	-	-	-	5.6210	0.1394	0.4378	0.2479	0.003	2	5.6210	0.1394	0.4378	0.2479	0.003	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	5.6210	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4378	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1394	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0027	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2	0	0	0	0	0	0	0	0	0			
EF2010_T084_L025_2010.05.27_142925_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	25	2010.05.27	142925	001	AP	Clr	0.024161	0.025424	-	-	-	-	5.9259	1.1137	3.4989	1.8795	0.168	1	5.9259	1.1137	3.4989	1.8795	0.168	1	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.1031	0.2045	0.2045	5.4138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0121	0.0482	0.0803	3.3584	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0039	0.0153	0.0256	1.0690	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0009	0.0025	0.1659	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1	0	0	0	0	0	0	0	0	0			
EF2010_T084_L030_2010.05.27_142928_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	30	2010.05.27	142928	001	AP	Clr	0.024161	0.025424	-	-	-	-	19.8937	5.8299	18.3153	2.9305	1.692	3	19.8937	5.8299	18.3153	2.9305	1.692	3	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	4.2015	0.4174	0.4174	0.4174	0.4174	0.4174	0.4174	13.1878	0.0000	0.0000	0.3356	0.0983	0.1639	0.2295	0.2950	0.3606	0.4262	16.4061	0.0000	0.0000	0.1068	0.0313	0.0522	0.0730	0.0939	0.1148	0.1357	5.2222	0.0000	0.0000	0.0022	0.0018	0.0051	0.0100	0.0166	0.0248	0.0346	1.6243	0.0000	0.0000	2	0	0	0	0	0	0	1	0	0			
EF2010_T084_L035_2010.05.27_142931_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	35	2010.05.27	142931	001	AP	Clr	0.024161	0.025424	-	-	-	-	7.1122	0.1763	0.5540	0.2479	0.003	1	7.1122	0.1763	0.5540	0.2479	0.003	1	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	7.1122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5540	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1763	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1	0	0	0	0	0	0	0	0	0			
EF2010_T084_L040_2010.05.27_142934_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	40	2010.05.27	142934	001	AP	Clr	0.024161	0.025424	-	-	-	-	12.0300	2.4276	7.6266	2.0180	0.517	3	12.0300	2.4276	7.6266	2.0180	0.517	3	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	2.7605	0.0000	0.0000	5.7800	0.4432	0.4432	0.4432	2.1599	0.0000	0.0000	0.2150	0.0000	0.0000	3.6016	0.3133	0.3829	0.4525	2.6613	0.0000	0.0000	0.0684	0.0000	0.0000	1.1464	0.0997	0.1219	0.1440	0.8471	0.0000	0.0000	0.0013	0.0000	0.0000	0.1786	0.0176	0.0263	0.0368	0.2611	0.0000	0.0000	1	0	0	2	0	0	0	0	0	0			
EF2010_T084_L045_2010.05.27_142937_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	45	2010.05.27	142937	001	AP	Clr	0.024161	0.025424	-	-	-	-	7.9915	1.5850	4.9795	1.9834	0.247	1	7.9915	1.5850	4.9795	1.9834	0.247	1	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	7.9915	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.9795	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5850	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2469	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	1	0	0	0	0	0	0			
EF2010_T084_L050_2010.05.27_142941_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	50	2010.05.27	142941	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L055_2010.05.27_142944_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	55	2010.05.27	142944	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L060_2010.05.27_142947_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	60	2010.05.27	142947	001	AP	Clr	0.024161	0.025424	-	-	-	-	7.8278	1.5526	4.8775	1.9834	0.242	2	7.8278	1.5526	4.8775	1.9834	0.242	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	7.8278	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.8775	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2419	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	2	0	0	0	0	0	0			
EF2010_T084_L065_2010.05.27_142950_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	65	2010.05.27	142950	001	AP	Clr	0.024161	0.025424	-	-	-	-	7.8621	1.6328	5.1297	2.0768	0.383	2	7.8621	1.6328	5.1297	2.0768	0.383	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	2.3250	0.0000	0.0000	2.3426	0.4049	0.4049	0.4049	1.9797	0.0000	0.0000	0.1811	0.0000	0.0000	1.4597	0.2862	0.3498	0.4134	2.4394	0.0000	0.0000	0.0576	0.0000	0.0000	0.4646	0.0911	0.1114	0.1316	0.7765	0.0000	0.0000	0.0011	0.0000	0.0000	0.0724	0.0161	0.0241	0.0336	0.2393	0.0000	0.0000	1	0	0	1	0	0	0	0	0	0			
EF2010_T084_L070_2010.05.27_142953_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	70	2010.05.27	142953	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L075_2010.05.27_142957_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	75	2010.05.27	142957	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L080_2010.05.27_143000_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	80	2010.05.27	143000	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L085_2010.05.27_143003_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	85	2010.05.27	143003	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T084_L090_2010.05.27_143006_001_AP.jpg	6/2/2010	09:29:46	EF2010	84	90	2010.05.27	143006	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T060_L001_2010.05.27_143547_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	1	2010.05.27	143547	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T060_L005_2010.05.27_143622_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	5	2010.05.27	143622	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T060_L010_2010.05.27_143626_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	10	2010.05.27	143626	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T060_L015_2010.05.27_143629_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	15	2010.05.27	143629	001	AP	Clr	0.024161	0.025424	-	-	-	-	14.2121	0.3524	1.1069	0.2479	0.007	2	14.2121	0.3524	1.1069	0.2479	0.007	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	14.2121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.1069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3524	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2	0	0	0	0	0	0	0	0	0			
EF2010_T060_L020_2010.05.27_143632_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	20	2010.05.27	143632	001	AP	Clr	0.024161	0.025424	-	-	-	-	33.2285	6.7254	21.1286	2.0240	2.293	5	33.2285	6.7254	21.1286	2.0240	2.293	5	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	15.9095	0.0000	0.0000	8.1615	0.9109	0.4051	0.4051	0.4051	0.4794	6.5518	1.2391	0.0000	0.0000	5.0854	0.6477	0.3500	0.4137	0.4773	0.6426	12.2726	0.3944	0.0000	0.0000	1.6187	0.2062	0.1114	0.1317	0.1519	0.2046	3.9065	0.0077	0.0000	0.0000	0.2522	0.0367	0.0241	0.0336	0.0447	0.0686	1.8368	3	0	0	1	1	0	0	0	0	0			
EF2010_T060_L025_2010.05.27_143635_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	25	2010.05.27	143635	001	AP	Clr	0.024161	0.025424	-	-	-	-	11.6669	3.1685	9.9543	2.7158	0.751	2	11.6669	3.1685	9.9543	2.7158	0.751	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	6.8040	0.2843	0.2843	0.2843	4.0101	0.0000	0.0000	0.0000	0.0000	0.0000	4.2396	0.2009	0.2456	0.2902	4.9779	0.0000	0.0000	0.0000	0.0000	0.0000	1.3495	0.0640	0.0782	0.0924	1.5845	0.0000	0.0000	0.0000	0.0000	0.0000	0.2102	0.0113	0.0169	0.0236	0.4918	0.0000	0.0000	0	0	0	2	0	0	0	0	0	0			
EF2010_T060_L030_2010.05.27_143639_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	30	2010.05.27	143639	001	AP	Clr	0.024161	0.025424	-	-	-	-	25.6005	3.2624	10.2491	1.2743	0.462	6	25.6005	3.2624	10.2491	1.2743	0.462	6	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	9.8026	0.5334	0.5334	14.7310	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7742	0.1257	0.2095	9.1397	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2464	0.0400	0.0667	2.9093	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0049	0.0024	0.0065	0.4515	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4	0	0	2	0	0	0	0	0	0			
EF2010_T060_L035_2010.05.27_143642_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	35	2010.05.27	143642	001	AP	Clr	0.024161	0.025424	-	-	-	-	4.4560	0.8838	2.7765	1.9834	0.138	2	4.4560	0.8838	2.7765	1.9834	0.138	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	4.4560	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7765	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8838	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1377	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	2	0	0	0	0	0	0			
EF2010_T060_L040_2010.05.27_143645_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	40	2010.05.27	143645	001	AP	Clr	0.024161	0.025424	-	-	-	-	18.9386	3.2498	10.2095	1.7160	0.496	2	18.9386	3.2498	10.2095	1.7160	0.496	2	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	2.9183	0.0000	0.0000	16.0203	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2273	0.0000	0.0000	9.9822	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0724	0.0000	0.0000	3.1774	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0000	0.0000	0.4950	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1	0	0	1	0	0	0	0	0	0			
EF2010_T060_L045_2010.05.27_143648_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	45	2010.05.27	143648	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T060_L050_2010.05.27_143651_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	50	2010.05.27	143651	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF2010_T060_L055_2010.05.27_143655_001_AP.jpg	6/2/2010	09:49:07	EF2010	60	55	2010.05.27	143655	001	AP	Clr	0.024161	0.025424	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
